,ch1_file,ch2_file,angle,shift
132,soundfiles//ch1//2_2000_3000.wav,soundfiles//ch2//2_2000_3000.wav,133.00172431412412,-87
133,soundfiles//ch1//3_2000_3000.wav,soundfiles//ch2//3_2000_3000.wav,162.01391071629953,-122
134,soundfiles//ch1//4_2000_3000.wav,soundfiles//ch2//4_2000_3000.wav,104.03741140662221,-31
135,soundfiles//ch1//5_2000_3000.wav,soundfiles//ch2//5_2000_3000.wav,46.173680823473134,89
136,soundfiles//ch1//6_2000_3000.wav,soundfiles//ch2//6_2000_3000.wav,119.06781764726996,-62
137,soundfiles//ch1//7_2000_3000.wav,soundfiles//ch2//7_2000_3000.wav,175.76366188766895,-128
138,soundfiles//ch1//8_2000_3000.wav,soundfiles//ch2//8_2000_3000.wav,33.04900386139022,107
139,soundfiles//ch1//9_2000_3000.wav,soundfiles//ch2//9_2000_3000.wav,70.37322646488084,43
140,soundfiles//ch1//0_21000_22000.wav,soundfiles//ch2//0_21000_22000.wav,109.59411077760815,-43
141,soundfiles//ch1//1_21000_22000.wav,soundfiles//ch2//1_21000_22000.wav,136.07751762584334,-92
142,soundfiles//ch1//2_21000_22000.wav,soundfiles//ch2//2_21000_22000.wav,77.26950587652344,28
143,soundfiles//ch1//3_21000_22000.wav,soundfiles//ch2//3_21000_22000.wav,145.42891913205523,-105
144,soundfiles//ch1//4_21000_22000.wav,soundfiles//ch2//4_21000_22000.wav,118.53038633088573,-61
145,soundfiles//ch1//5_21000_22000.wav,soundfiles//ch2//5_21000_22000.wav,47.41539218173986,87
146,soundfiles//ch1//6_21000_22000.wav,soundfiles//ch2//6_21000_22000.wav,34.76605473500859,105
147,soundfiles//ch1//7_21000_22000.wav,soundfiles//ch2//7_21000_22000.wav,53.65192561765783,76
148,soundfiles//ch1//8_21000_22000.wav,soundfiles//ch2//8_21000_22000.wav,54.42602077044351,74
149,soundfiles//ch1//9_21000_22000.wav,soundfiles//ch2//9_21000_22000.wav,116.4750025963819,-57
150,soundfiles//ch1//0_22000_23000.wav,soundfiles//ch2//0_22000_23000.wav,125.18784293703753,-74
151,soundfiles//ch1//1_22000_23000.wav,soundfiles//ch2//1_22000_23000.wav,5.0060702192184205,128
152,soundfiles//ch1//2_22000_23000.wav,soundfiles//ch2//2_22000_23000.wav,43.621131505719205,93
153,soundfiles//ch1//3_22000_23000.wav,soundfiles//ch2//3_22000_23000.wav,155.5412684147757,-117
154,soundfiles//ch1//4_22000_23000.wav,soundfiles//ch2//4_22000_23000.wav,106.60917479039044,-36
155,soundfiles//ch1//5_22000_23000.wav,soundfiles//ch2//5_22000_23000.wav,85.51154019431735,10
156,soundfiles//ch1//6_22000_23000.wav,soundfiles//ch2//6_22000_23000.wav,57.25372877122392,69
157,soundfiles//ch1//7_22000_23000.wav,soundfiles//ch2//7_22000_23000.wav,50.5073952342254,81
158,soundfiles//ch1//8_22000_23000.wav,soundfiles//ch2//8_22000_23000.wav,85.07681726367606,11
159,soundfiles//ch1//9_22000_23000.wav,soundfiles//ch2//9_22000_23000.wav,1.1227170755418228,128
160,soundfiles//ch1//0_23000_24000.wav,soundfiles//ch2//0_23000_24000.wav,149.35286928253365,-110
161,soundfiles//ch1//1_23000_24000.wav,soundfiles//ch2//1_23000_24000.wav,53.512252912053995,76
162,soundfiles//ch1//2_23000_24000.wav,soundfiles//ch2//2_23000_24000.wav,25.28632516929346,116
163,soundfiles//ch1//3_23000_24000.wav,soundfiles//ch2//3_23000_24000.wav,0.26289682245474955,128
164,soundfiles//ch1//4_23000_24000.wav,soundfiles//ch2//4_23000_24000.wav,119.2757147100148,-62
165,soundfiles//ch1//5_23000_24000.wav,soundfiles//ch2//5_23000_24000.wav,57.452058821490226,69
166,soundfiles//ch1//6_23000_24000.wav,soundfiles//ch2//6_23000_24000.wav,6.444351959794098,127
167,soundfiles//ch1//7_23000_24000.wav,soundfiles//ch2//7_23000_24000.wav,137.39084856366006,-94
168,soundfiles//ch1//8_23000_24000.wav,soundfiles//ch2//8_23000_24000.wav,39.125981789097175,99
169,soundfiles//ch1//9_23000_24000.wav,soundfiles//ch2//9_23000_24000.wav,100.06330451770856,-22
170,soundfiles//ch1//0_24000_25000.wav,soundfiles//ch2//0_24000_25000.wav,65.49352063202937,53
171,soundfiles//ch1//1_24000_25000.wav,soundfiles//ch2//1_24000_25000.wav,136.6146715838836,-93
172,soundfiles//ch1//2_24000_25000.wav,soundfiles//ch2//2_24000_25000.wav,139.09126214166088,-97
173,soundfiles//ch1//3_24000_25000.wav,soundfiles//ch2//3_24000_25000.wav,116.9805143960347,-58
174,soundfiles//ch1//4_24000_25000.wav,soundfiles//ch2//4_24000_25000.wav,155.06558750605566,-116
175,soundfiles//ch1//5_24000_25000.wav,soundfiles//ch2//5_24000_25000.wav,129.32393378806617,-81
176,soundfiles//ch1//6_24000_25000.wav,soundfiles//ch2//6_24000_25000.wav,51.072852198351896,80
177,soundfiles//ch1//7_24000_25000.wav,soundfiles//ch2//7_24000_25000.wav,124.57641864547955,-72
178,soundfiles//ch1//8_24000_25000.wav,soundfiles//ch2//8_24000_25000.wav,89.74202417140872,0
179,soundfiles//ch1//9_24000_25000.wav,soundfiles//ch2//9_24000_25000.wav,156.36915592041575,-117
180,soundfiles//ch1//0_25000_26000.wav,soundfiles//ch2//0_25000_26000.wav,77.09480843471397,28
181,soundfiles//ch1//1_25000_26000.wav,soundfiles//ch2//1_25000_26000.wav,116.14444567213519,-56
182,soundfiles//ch1//2_25000_26000.wav,soundfiles//ch2//2_25000_26000.wav,146.79485095344774,-107
183,soundfiles//ch1//3_25000_26000.wav,soundfiles//ch2//3_25000_26000.wav,79.65209789226857,23
184,soundfiles//ch1//4_25000_26000.wav,soundfiles//ch2//4_25000_26000.wav,57.28176277186048,69
185,soundfiles//ch1//5_25000_26000.wav,soundfiles//ch2//5_25000_26000.wav,53.60022953618813,76
186,soundfiles//ch1//6_25000_26000.wav,soundfiles//ch2//6_25000_26000.wav,35.07962019671548,105
187,soundfiles//ch1//7_25000_26000.wav,soundfiles//ch2//7_25000_26000.wav,82.36673364588239,17
188,soundfiles//ch1//8_25000_26000.wav,soundfiles//ch2//8_25000_26000.wav,88.05556977610364,4
189,soundfiles//ch1//9_25000_26000.wav,soundfiles//ch2//9_25000_26000.wav,26.56724276673189,114
190,soundfiles//ch1//0_26000_27000.wav,soundfiles//ch2//0_26000_27000.wav,25.769766193074535,115
191,soundfiles//ch1//1_26000_27000.wav,soundfiles//ch2//1_26000_27000.wav,127.46332150448671,-78
192,soundfiles//ch1//2_26000_27000.wav,soundfiles//ch2//2_26000_27000.wav,12.407393116448372,125
193,soundfiles//ch1//3_26000_27000.wav,soundfiles//ch2//3_26000_27000.wav,166.94357065489575,-125
194,soundfiles//ch1//4_26000_27000.wav,soundfiles//ch2//4_26000_27000.wav,45.98889778927142,89
195,soundfiles//ch1//5_26000_27000.wav,soundfiles//ch2//5_26000_27000.wav,176.53496291225636,-128
196,soundfiles//ch1//6_26000_27000.wav,soundfiles//ch2//6_26000_27000.wav,95.58744748852341,-12
197,soundfiles//ch1//7_26000_27000.wav,soundfiles//ch2//7_26000_27000.wav,124.59949019745626,-73
198,soundfiles//ch1//8_26000_27000.wav,soundfiles//ch2//8_26000_27000.wav,12.957872189591363,125
199,soundfiles//ch1//9_26000_27000.wav,soundfiles//ch2//9_26000_27000.wav,113.18902383439028,-50
200,soundfiles//ch1//0_27000_28000.wav,soundfiles//ch2//0_27000_28000.wav,41.71401693385176,95
201,soundfiles//ch1//1_27000_28000.wav,soundfiles//ch2//1_27000_28000.wav,86.2667347345284,8
202,soundfiles//ch1//2_27000_28000.wav,soundfiles//ch2//2_27000_28000.wav,131.07173299284256,-84
203,soundfiles//ch1//3_27000_28000.wav,soundfiles//ch2//3_27000_28000.wav,173.02042658026463,-127
204,soundfiles//ch1//4_27000_28000.wav,soundfiles//ch2//4_27000_28000.wav,14.536196501460763,124
205,soundfiles//ch1//5_27000_28000.wav,soundfiles//ch2//5_27000_28000.wav,10.590055185732341,126
206,soundfiles//ch1//6_27000_28000.wav,soundfiles//ch2//6_27000_28000.wav,128.47167737276638,-79
207,soundfiles//ch1//7_27000_28000.wav,soundfiles//ch2//7_27000_28000.wav,140.53464409389272,-99
208,soundfiles//ch1//8_27000_28000.wav,soundfiles//ch2//8_27000_28000.wav,143.13201039444755,-102
209,soundfiles//ch1//9_27000_28000.wav,soundfiles//ch2//9_27000_28000.wav,142.1860354120146,-101
210,soundfiles//ch1//0_28000_29000.wav,soundfiles//ch2//0_28000_29000.wav,146.78569857749537,-107
211,soundfiles//ch1//1_28000_29000.wav,soundfiles//ch2//1_28000_29000.wav,117.09636039823346,-58
212,soundfiles//ch1//2_28000_29000.wav,soundfiles//ch2//2_28000_29000.wav,50.09680643080875,82
213,soundfiles//ch1//3_28000_29000.wav,soundfiles//ch2//3_28000_29000.wav,77.09505897826895,28
214,soundfiles//ch1//4_28000_29000.wav,soundfiles//ch2//4_28000_29000.wav,77.14059838932992,28
215,soundfiles//ch1//5_28000_29000.wav,soundfiles//ch2//5_28000_29000.wav,135.64543296491192,-91
216,soundfiles//ch1//6_28000_29000.wav,soundfiles//ch2//6_28000_29000.wav,44.8426995945289,91
217,soundfiles//ch1//7_28000_29000.wav,soundfiles//ch2//7_28000_29000.wav,42.74993700095638,94
218,soundfiles//ch1//8_28000_29000.wav,soundfiles//ch2//8_28000_29000.wav,160.04787256280176,-120
219,soundfiles//ch1//9_28000_29000.wav,soundfiles//ch2//9_28000_29000.wav,169.30711118756076,-126
220,soundfiles//ch1//0_29000_30000.wav,soundfiles//ch2//0_29000_30000.wav,150.58881994828639,-112
221,soundfiles//ch1//1_29000_30000.wav,soundfiles//ch2//1_29000_30000.wav,137.09710832942395,-94
222,soundfiles//ch1//2_29000_30000.wav,soundfiles//ch2//2_29000_30000.wav,147.16575482191226,-108
223,soundfiles//ch1//3_29000_30000.wav,soundfiles//ch2//3_29000_30000.wav,77.54900521232423,27
224,soundfiles//ch1//4_29000_30000.wav,soundfiles//ch2//4_29000_30000.wav,32.707290547692686,108
225,soundfiles//ch1//5_29000_30000.wav,soundfiles//ch2//5_29000_30000.wav,90.9705256206477,-2
226,soundfiles//ch1//6_29000_30000.wav,soundfiles//ch2//6_29000_30000.wav,151.42640588074985,-112
227,soundfiles//ch1//7_29000_30000.wav,soundfiles//ch2//7_29000_30000.wav,42.54924927170473,94
228,soundfiles//ch1//8_29000_30000.wav,soundfiles//ch2//8_29000_30000.wav,96.41378423456975,-14
229,soundfiles//ch1//9_29000_30000.wav,soundfiles//ch2//9_29000_30000.wav,31.272905467748146,109
230,soundfiles//ch1//0_30000_31000.wav,soundfiles//ch2//0_30000_31000.wav,100.0713388937211,-22
231,soundfiles//ch1//1_30000_31000.wav,soundfiles//ch2//1_30000_31000.wav,75.0109394143326,33
232,soundfiles//ch1//2_30000_31000.wav,soundfiles//ch2//2_30000_31000.wav,109.99250278923854,-43
233,soundfiles//ch1//3_30000_31000.wav,soundfiles//ch2//3_30000_31000.wav,12.57285377030286,125
234,soundfiles//ch1//4_30000_31000.wav,soundfiles//ch2//4_30000_31000.wav,31.653919767509482,109
235,soundfiles//ch1//5_30000_31000.wav,soundfiles//ch2//5_30000_31000.wav,84.40625660576667,12
236,soundfiles//ch1//6_30000_31000.wav,soundfiles//ch2//6_30000_31000.wav,156.9348288399249,-118
237,soundfiles//ch1//7_30000_31000.wav,soundfiles//ch2//7_30000_31000.wav,27.696300048816685,113
238,soundfiles//ch1//8_30000_31000.wav,soundfiles//ch2//8_30000_31000.wav,132.87997997107263,-87
239,soundfiles//ch1//9_30000_31000.wav,soundfiles//ch2//9_30000_31000.wav,125.30201839381418,-74
240,soundfiles//ch1//0_3000_4000.wav,soundfiles//ch2//0_3000_4000.wav,48.85112155870028,84
241,soundfiles//ch1//1_3000_4000.wav,soundfiles//ch2//1_3000_4000.wav,61.94534056563193,60
242,soundfiles//ch1//2_3000_4000.wav,soundfiles//ch2//2_3000_4000.wav,22.637393026231987,118
243,soundfiles//ch1//3_3000_4000.wav,soundfiles//ch2//3_3000_4000.wav,34.53933304085099,105
244,soundfiles//ch1//4_3000_4000.wav,soundfiles//ch2//4_3000_4000.wav,118.91598475418638,-62
245,soundfiles//ch1//5_3000_4000.wav,soundfiles//ch2//5_3000_4000.wav,5.084186076261914,128
246,soundfiles//ch1//6_3000_4000.wav,soundfiles//ch2//6_3000_4000.wav,96.12342408077957,-13
247,soundfiles//ch1//7_3000_4000.wav,soundfiles//ch2//7_3000_4000.wav,144.9254100407728,-105
248,soundfiles//ch1//8_3000_4000.wav,soundfiles//ch2//8_3000_4000.wav,27.606141975028248,113
249,soundfiles//ch1//9_3000_4000.wav,soundfiles//ch2//9_3000_4000.wav,126.71079742811702,-76
250,soundfiles//ch1//0_31000_32000.wav,soundfiles//ch2//0_31000_32000.wav,147.2396756780074,-108
251,soundfiles//ch1//1_31000_32000.wav,soundfiles//ch2//1_31000_32000.wav,16.321732903433503,123
252,soundfiles//ch1//2_31000_32000.wav,soundfiles//ch2//2_31000_32000.wav,75.35142080730824,32
253,soundfiles//ch1//3_31000_32000.wav,soundfiles//ch2//3_31000_32000.wav,71.6979675713958,40
254,soundfiles//ch1//4_31000_32000.wav,soundfiles//ch2//4_31000_32000.wav,177.51558955018794,-128
255,soundfiles//ch1//5_31000_32000.wav,soundfiles//ch2//5_31000_32000.wav,163.84555669756054,-123
